sample_id,carcass_id,sequence_project_id,library_prep_batch,pool,date_collected,species,sample_type,max_ct,ct_1,ct_2,ct_3,sample_conc_ng_ul,neb_protocol,fragmentation_incubation,bc_amp_cycles,init_lib_conc,concentration_of_lib_performed,new_lib_conc_ng_ul,amplification_cycles_bait_capture,cap_lib_conc,cap_lib_reamp,polyomics
AN17-399-T_S26,AN17-399,1607,5,2,25/11/2017,sheep,tissue,20,19,19,20,11.6,Chapter 1,10 min,7,41.2,,,14,1.92,,
AN17-400-S_S28,AN17-400,1607,5,8,24/11/2017,sheep,swab,26,25,25,26,11.1,Chapter 1,10 min,7,38.8,,,14,1.44,,
AN17-42-T_S5,AN17-42,1499,3,2,26/02/2017,sheep,tissue,25,25,25,21,5.2,Chapter 1,8 min,6,58,,,15,36,,
not-sequenced,AN17-45,not-sequenced,4,NA,24/07/2017,sheep,swab,29,27,26,29,3.62,Chapter 2,8 min,6,1.65,,,NA,,,
AN17-47_S31,AN17-47,1607,4,NA,25/07/2017,sheep,swab,26,25,24,26,8.53,Chapter 2,8 min,6,6.26,,,14,0.39,,
not-sequenced,AN17-91,not-sequenced,4,NA,04/07/2017,goat,tissue,22,22,21,21,47.2,Chapter 2,8 min,6,3.56,,,NA,,,
AN18-404-T_S16,AN18-404,1607,5,3,19/01/2018,sheep,tissue,24,23,23,24,32.3,Chapter 1,10 min,7,48,,,14,2.97,,
AN18-405-T_S14,AN18-405,1607,5,3,20/01/2018,sheep,tissue,20,19,19,20,44.2,Chapter 1,10 min,7,52,,,14,2.97,,
AN18-408-S_S11,AN18-408,1447,2,NA,22/01/2018,wildebeest,swab,33,32,32,33,3.64,Chapter 1,8 min,6,49.4,,,12,0.36,yes,
AN18-409-T_S15,AN18-409,1607,5,2,22/01/2018,sheep,tissue,24,23,23,24,29.6,Chapter 1,10 min,7,49.5,,,14,1.92,,
AN18-410-T_S8,AN18-410,1447,2,NA,22/01/2018,wildebeest,tissue,28,28,27,28,1.4,Chapter 1,8 min,6,26.2,,,12,0.89,yes,
AN18-410-S_S9,AN18-410,1447,2,NA,22/01/2018,wildebeest,swab,24,23,24,24,17.5,Chapter 1,8 min,6,56.8,,,12,2.12,yes,
AN18-415-B_S20,AN18-415,1447,2,NA,23/01/2018,zebra,blood,30,29,29,30,1,Chapter 1,8 min,6,33.8,,,12,1.05,yes,
AN18-415-S_S21,AN18-415,1447,2,NA,23/01/2018,zebra,swab,27,27,27,27,1,Chapter 1,8 min,6,21.6,,,12,2.38,yes,
AN18-416-S_S18,AN18-416,1447,2,NA,24/01/2018,zebra,swab,26,26,26,26,2.2,Chapter 1,8 min,6,34.2,,,12,1.77,yes,
AN18-416-T_S19,AN18-416,1447,2,NA,24/01/2018,zebra,tissue,28,28,26,27,7.8,Chapter 1,8 min,6,36.2,,,12,1.28,yes,
AN18-417-S_S17,AN18-417,1447,2,NA,24/01/2018,wildebeest,swab,27,24,25,27,2.3,Chapter 1,8 min,6,29,,,12,2.32,yes,
AN18-418-T_S10,AN18-418,1447,2,NA,24/01/2018,wildebeest,tissue,22,21,22,21,36.7,Chapter 1,8 min,6,93.2,,,12,3.28,yes,
AN18-419-T_S16,AN18-419,1447,2,NA,25/01/2018,wildebeest,tissue,20,19,19,20,24.5,Chapter 1,8 min,6,50.8,,,12,3.2,,
AN18-420-T_S17,AN18-420,1607,5,7,25/01/2018,sheep,tissue,25,25,24,24,40.6,Chapter 1,10 min,7,45.6,,,14,1.41,,
AN18-421-T_S7,AN18-421,1607,5,6,25/01/2018,sheep,tissue,23,22,22,23,19.8,Chapter 1,10 min,7,42.8,,,14,3.24,,
AN18-423-T_S38,AN18-423,1607,5,5,13/02/2018,sheep,tissue,25,25,24,25,11.9,Chapter 1,10 min,7,39.6,,,14,1.41,,
AN18-427-S_S36,AN18-427,1607,5,7,14/02/2018,goat,swab,28,27,28,28,2.65,Chapter 1,10 min,7,29.2,,,14,1.41,,
AN18-428-T_S27,AN18-428,1607,5,9,15/02/2018,cow,tissue,25,24,24,25,21.7,Chapter 1,10 min,7,48.9,,,14,1.29,,
AN18-431-T_S13,AN18-431,1607,5,3,19/02/2018,sheep,tissue,24,23,24,24,17,Chapter 1,10 min,7,46.4,,,14,2.97,,
AN18-432-T_S23,AN18-432,1607,5,5,19/02/2018,goat,tissue,27,27,26,27,21.9,Chapter 1,10 min,7,48.2,,,14,1.41,,
AN18-433-T_S25,AN18-433,1607,5,3,20/02/2018,sheep,tissue,23,21,20,23,4.46,Chapter 1,10 min,7,45.2,,,14,2.97,,
AN18-434-T_S6,AN18-434,1607,5,8,20/02/2018,sheep,tissue,23,22,22,23,31.2,Chapter 1,10 min,7,32.3,,,14,1.44,,
AN18-436-T_S12,AN18-436,1607,5,4,21/02/2018,sheep,tissue,27,26,27,27,13.7,Chapter 1,10 min,7,41.7,,,14,1.51,,
AN18-437-S_S35,AN18-437,1607,5,6,21/02/2018,goat,swab,22,22,21,22,2.4,Chapter 1,10 min,7,31.2,,,14,3.24,,
AN18-438-T_S42,AN18-438,1607,5,1,21/02/2018,sheep,tissue,24,24,24,24,2.79,Chapter 1,10 min,7,40.4,,,14,1.88,,
AN18-440-T_S8,AN18-440,1607,5,6,22/02/2018,sheep,tissue,27,25,25,27,13.5,Chapter 1,10 min,7,39.1,,,14,3.24,,
AN18-447-S_S30,AN18-447,1447,2,NA,18/05/2018,zebra,swab,24,undetectable,23,24,6.9,Chapter 1,8 min,6,73.6,,,12,4.2,,
AN18-447-B_S31,AN18-447,1447,2,NA,18/05/2018,zebra,blood,24,24,23,24,1.5,Chapter 1,8 min,6,52,,,12,8.3,,
ANTH2-T_S43,ANTH-2,1447,2,NA,23/11/2016,cow,tissue,23,21,21,23,1.93,Chapter 1,8 min,6,61.8,,,12,14.2,,
ANTH4-T_S44,ANTH-4,1447,2,NA,23/11/2016,cow,tissue,25,24,25,25,2.58,Chapter 1,8 min,6,35,,,12,2.3,,
LNA-1S-T_S2,LNA-1,1447,1,NA,07/10/2016,sheep,tissue,35,32,35,35,15,Chapter 1,8 min,5,0.497,yes,2.44,12,0.3,yes,
not-sequenced,LNA-2,not-sequenced,1,NA,07/10/2016,goat,tissue,22,21,20,22,5.7,Chapter 1,8 min,5,0.134,yes,undetectable,12,0.18,yes,no evidence of lib
anthrax-raw_S11,MNA-S_S11,1342,trial,NA,?-?-2016,unknown,tissue,20,19,20,20,3,Chapter 1,8 min,5,31.6,,,12,13.6,,
not-sequenced,NOB,not-sequenced,3,NA,27/09/2016,sheep,tissue,21,20,20,21,0.3,Chapter 1,8 min,6,undetectable,,,NA,NA,,
